grid_code,origin_lat,origin_lon,destination_name,dest_lat,dest_lon,min_duration,population
53937,12.024583486363637,8.472916647653847,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,686.79,3054.1409
17840,12.024583486363637,8.481249980961538,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,722.17,3737.3926
54264,12.024583486363637,8.48958331426923,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,569.7,5439.91
18673,12.024583486363637,8.497916647576924,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,395.79,4532.4644
76531,12.024583486363637,8.506249980884615,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,411.43,1577.2614
82948,12.024583486363637,8.514583314192308,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,372.64,1083.8748
27823,12.024583486363637,8.5229166475,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,366.88,1068.3615
25293,12.024583486363637,8.531249980807692,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,399.73,1173.6497
32596,12.024583486363637,8.539583314115385,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,381.18,1383.3887
85818,12.024583486363637,8.547916647423076,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,458.72,1420.5986
48149,12.024583486363637,8.556249980730769,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,545.39,1093.3398
84648,12.024583486363637,8.564583314038462,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,576.74,1097.6091
31813,12.024583486363637,8.572916647346153,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,627.49,1195.0704
94268,12.01625015309091,8.472916647653847,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,570.74,3671.0984
86236,12.01625015309091,8.481249980961538,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,462.72,4650.415
14903,12.01625015309091,8.48958331426923,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,414.33,6482.453
85790,12.01625015309091,8.497916647576924,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,495.14,6651.0913
47793,12.01625015309091,8.506249980884615,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,287.89,6159.008
50387,12.01625015309091,8.514583314192308,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,273.89,2081.7334
62397,12.01625015309091,8.5229166475,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,259.96,1423.7905
67364,12.01625015309091,8.531249980807692,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,311.96,2985.9006
80633,12.01625015309091,8.539583314115385,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,314.46,4123.778
37084,12.01625015309091,8.547916647423076,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,423.03,2424.7056
45395,12.01625015309091,8.556249980730769,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,525.8,1035.0211
85073,12.01625015309091,8.564583314038462,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,587.08,1063.7708
34712,12.01625015309091,8.572916647346153,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,615.32,1340.0154
92457,12.007916819818183,8.472916647653847,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,507.91,2067.7793
67263,12.007916819818183,8.481249980961538,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,392.51,4090.5957
79886,12.007916819818183,8.48958331426923,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,365.12,6457.617
71973,12.007916819818183,8.497916647576924,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,307.07,6941.0674
57089,12.007916819818183,8.506249980884615,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,202.41,7577.261
53803,12.007916819818183,8.514583314192308,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,158.68,7593.767
63295,12.007916819818183,8.5229166475,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,195.45,6971.277
96268,12.007916819818183,8.531249980807692,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,218.19,7576.394
67975,12.007916819818183,8.539583314115385,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,313.79,5736.1187
21567,12.007916819818183,8.547916647423076,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,382.02,1756.3925
73361,12.007916819818183,8.556249980730769,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,412.05,1481.0238
93682,12.007916819818183,8.564583314038462,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,501.27,1645.604
12515,12.007916819818183,8.572916647346153,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,549.07,1393.8418
26614,11.999583486545456,8.472916647653847,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,395.79,3905.822
53848,11.999583486545456,8.481249980961538,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,286.92,4559.6904
84506,11.999583486545456,8.48958331426923,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,214.21,5447.402
57179,11.999583486545456,8.497916647576924,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,125.21,6965.94
95047,11.999583486545456,8.506249980884615,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,99.55,7921.486
98079,11.999583486545456,8.514583314192308,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,69.74,8741.712
74252,11.999583486545456,8.5229166475,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,133.26,7905.42
47006,11.999583486545456,8.531249980807692,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,205.51,6633.4395
43889,11.999583486545456,8.539583314115385,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,443.21,2130.5251
88656,11.999583486545456,8.547916647423076,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,414.82,1442.3727
73757,11.999583486545456,8.556249980730769,Maxcare Clinic,11.96792,8.54314,453.67,1375.4358
33350,11.999583486545456,8.564583314038462,Maxcare Clinic,11.96792,8.54314,439.49,1824.1362
37496,11.999583486545456,8.572916647346153,Maxcare Clinic,11.96792,8.54314,491.24,1776.6611
58302,11.991250153272729,8.472916647653847,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,357.08,6106.532
40731,11.991250153272729,8.481249980961538,Sabo Bakin Zuwo General Hospital,12.00065,8.50923,324.31,6349.6636
18292,11.991250153272729,8.48958331426923,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,224.46,5662.558
39581,11.991250153272729,8.497916647576924,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,237.56,6858.6753
20361,11.991250153272729,8.506249980884615,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,72.58,7438.5264
51182,11.991250153272729,8.514583314192308,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,137.22,8070.4854
77850,11.991250153272729,8.5229166475,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,188.37,7625.1685
41046,11.991250153272729,8.531249980807692,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,208.03,3180.208
40298,11.991250153272729,8.539583314115385,Maxcare Clinic,11.96792,8.54314,337.55,1910.6576
28894,11.991250153272729,8.547916647423076,Maxcare Clinic,11.96792,8.54314,359.0,1547.673
57356,11.991250153272729,8.556249980730769,Maxcare Clinic,11.96792,8.54314,384.37,1442.1566
44941,11.991250153272729,8.564583314038462,Maxcare Clinic,11.96792,8.54314,333.25,1751.6624
95596,11.991250153272729,8.572916647346153,Maxcare Clinic,11.96792,8.54314,461.73,1589.0735
90483,11.98291682,8.472916647653847,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,311.97,5241.6465
45723,11.98291682,8.481249980961538,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,344.26,5759.7754
58281,11.98291682,8.48958331426923,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,296.87,4927.2764
52632,11.98291682,8.497916647576924,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,223.57,4073.5925
94013,11.98291682,8.506249980884615,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,173.59,3575.3867
27012,11.98291682,8.514583314192308,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,151.67,2813.933
35478,11.98291682,8.5229166475,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,209.85,2908.9775
52470,11.98291682,8.531249980807692,Maxcare Clinic,11.96792,8.54314,292.17,1766.5753
71918,11.98291682,8.539583314115385,Maxcare Clinic,11.96792,8.54314,230.31,1924.3248
34972,11.98291682,8.547916647423076,Maxcare Clinic,11.96792,8.54314,295.82,1578.4052
89109,11.98291682,8.556249980730769,Maxcare Clinic,11.96792,8.54314,257.41,1483.2052
55735,11.98291682,8.564583314038462,Maxcare Clinic,11.96792,8.54314,349.46,1549.7125
21863,11.98291682,8.572916647346153,Maxcare Clinic,11.96792,8.54314,328.92,1343.6344
13000,11.974583486727273,8.472916647653847,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,621.29,3286.9832
11656,11.974583486727273,8.481249980961538,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,446.54,2921.4739
65559,11.974583486727273,8.48958331426923,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,281.06,2818.0771
13262,11.974583486727273,8.497916647576924,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,292.3,3316.9292
35141,11.974583486727273,8.506249980884615,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,261.62,2579.7356
33363,11.974583486727273,8.514583314192308,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,293.68,2382.5017
55712,11.974583486727273,8.5229166475,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,328.89,2480.78
87994,11.974583486727273,8.531249980807692,Maxcare Clinic,11.96792,8.54314,217.82,1756.7867
23116,11.974583486727273,8.539583314115385,Maxcare Clinic,11.96792,8.54314,104.04,1762.734
39660,11.974583486727273,8.547916647423076,Maxcare Clinic,11.96792,8.54314,181.79,1461.7905
44525,11.974583486727273,8.556249980730769,Maxcare Clinic,11.96792,8.54314,281.59,1365.9047
76638,11.974583486727273,8.564583314038462,Maxcare Clinic,11.96792,8.54314,211.34,1569.0332
20923,11.974583486727273,8.572916647346153,Maxcare Clinic,11.96792,8.54314,224.46,1583.5471
94858,11.966250153454546,8.472916647653847,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,521.56,3453.7798
53666,11.966250153454546,8.481249980961538,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,388.65,3504.4404
22145,11.966250153454546,8.48958331426923,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,471.25,2624.0703
21942,11.966250153454546,8.497916647576924,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,368.28,2739.99
90532,11.966250153454546,8.506249980884615,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,347.71,2791.323
48306,11.966250153454546,8.514583314192308,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,315.75,2620.7122
14721,11.966250153454546,8.5229166475,Maxcare Clinic,11.96792,8.54314,311.09,2275.0486
17586,11.966250153454546,8.531249980807692,Maxcare Clinic,11.96792,8.54314,167.49,2276.5784
52171,11.966250153454546,8.539583314115385,Maxcare Clinic,11.96792,8.54314,94.53,1513.1793
85872,11.966250153454546,8.547916647423076,Maxcare Clinic,11.96792,8.54314,77.26,1410.6996
86951,11.966250153454546,8.556249980730769,Maxcare Clinic,11.96792,8.54314,190.49,1375.4054
90862,11.966250153454546,8.564583314038462,Maxcare Clinic,11.96792,8.54314,273.73,1141.9211
90426,11.966250153454546,8.572916647346153,Maxcare Clinic,11.96792,8.54314,308.24,1076.0952
52781,11.957916820181818,8.472916647653847,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,568.99,3263.8442
40296,11.957916820181818,8.481249980961538,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,454.47,4207.6245
91052,11.957916820181818,8.48958331426923,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,478.89,3514.983
58243,11.957916820181818,8.497916647576924,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,379.17,4151.8516
72948,11.957916820181818,8.506249980884615,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,401.5,2831.7937
78142,11.957916820181818,8.514583314192308,Maxcare Clinic,11.96792,8.54314,352.51,2119.6526
61421,11.957916820181818,8.5229166475,Maxcare Clinic,11.96792,8.54314,314.02,2663.107
59421,11.957916820181818,8.531249980807692,Maxcare Clinic,11.96792,8.54314,220.48,3140.638
62829,11.957916820181818,8.539583314115385,Maxcare Clinic,11.96792,8.54314,175.72,2226.7852
52376,11.957916820181818,8.547916647423076,Maxcare Clinic,11.96792,8.54314,100.85,1885.3033
98249,11.957916820181818,8.556249980730769,Aminu Kano Teaching Hospital,11.96629,8.54863,265.03,1839.7188
70579,11.957916820181818,8.564583314038462,Maxcare Clinic,11.96792,8.54314,301.43,809.1075
66517,11.957916820181818,8.572916647346153,Maxcare Clinic,11.96792,8.54314,432.08,642.2712
81018,11.949583486909091,8.472916647653847,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,531.4,4839.4775
69112,11.949583486909091,8.481249980961538,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,579.99,5041.5312
73918,11.949583486909091,8.48958331426923,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,431.66,3851.5386
18270,11.949583486909091,8.497916647576924,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,517.72,2952.769
96499,11.949583486909091,8.506249980884615,Maxcare Clinic,11.96792,8.54314,570.77,2948.9653
92818,11.949583486909091,8.514583314192308,Maxcare Clinic,11.96792,8.54314,585.29,2104.755
44244,11.949583486909091,8.5229166475,Maxcare Clinic,11.96792,8.54314,479.29,1977.2698
52585,11.949583486909091,8.531249980807692,Maxcare Clinic,11.96792,8.54314,313.88,2348.2085
68339,11.949583486909091,8.539583314115385,Maxcare Clinic,11.96792,8.54314,288.02,1702.0104
47011,11.949583486909091,8.547916647423076,Maxcare Clinic,11.96792,8.54314,278.52,1909.6354
44936,11.949583486909091,8.556249980730769,Maxcare Clinic,11.96792,8.54314,175.43,1917.6217
43038,11.949583486909091,8.564583314038462,Maxcare Clinic,11.96792,8.54314,292.7,1412.2971
36844,11.949583486909091,8.572916647346153,Maxcare Clinic,11.96792,8.54314,363.77,591.1063
94173,11.941250153636364,8.472916647653847,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,574.07,4611.722
81428,11.941250153636364,8.481249980961538,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,576.31,4509.7397
39777,11.941250153636364,8.48958331426923,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,616.77,2709.3137
60438,11.941250153636364,8.497916647576924,Mohammed Abdullahi Wase General Hospital,11.9909495,8.507711,753.07,1761.0663
90793,11.941250153636364,8.506249980884615,Maxcare Clinic,11.96792,8.54314,737.08,1708.7045
93853,11.941250153636364,8.514583314192308,Maxcare Clinic,11.96792,8.54314,638.26,1450.6526
15508,11.941250153636364,8.5229166475,Maxcare Clinic,11.96792,8.54314,699.84,1050.3472
70026,11.941250153636364,8.531249980807692,Maxcare Clinic,11.96792,8.54314,477.88,1275.6952
76416,11.941250153636364,8.539583314115385,Maxcare Clinic,11.96792,8.54314,543.74,1152.2573
63699,11.941250153636364,8.547916647423076,Maxcare Clinic,11.96792,8.54314,419.18,1221.2424
35666,11.941250153636364,8.556249980730769,Maxcare Clinic,11.96792,8.54314,295.33,1514.4869
62382,11.941250153636364,8.564583314038462,Maxcare Clinic,11.96792,8.54314,265.4,1321.3768
93998,11.941250153636364,8.572916647346153,Maxcare Clinic,11.96792,8.54314,403.17,993.2351
